[0.007s] Invoking command in '/home/rishi/robotics_SOI/build/robotcar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rishi/robotics_SOI/build/robotcar -- -j16 -l16
[0.038s] Invoked command in '/home/rishi/robotics_SOI/build/robotcar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rishi/robotics_SOI/build/robotcar -- -j16 -l16
[0.050s] Invoking command in '/home/rishi/robotics_SOI/build/robotcar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rishi/robotics_SOI/build/robotcar
[0.060s] -- Install configuration: ""
[0.060s] -- Execute custom install script
[0.061s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/config/drive_bot.rviz
[0.061s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/config/empty.yaml
[0.061s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/config/robotcar.rviz
[0.062s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/description/camera.xacro
[0.062s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/description/gazebo_control.xacro
[0.062s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/description/inertial_macros.xacro
[0.062s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/description/lidar.xacro
[0.062s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/description/robot.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/description/robot_core.xacro
[0.062s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/launch/launch_sim.launch.py
[0.063s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/launch/rsp.launch.py
[0.063s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/worlds/empty.world
[0.063s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/worlds/obstacles.world
[0.063s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/ament_index/resource_index/package_run_dependencies/robotcar
[0.063s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/ament_index/resource_index/parent_prefix_path/robotcar
[0.063s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/environment/ament_prefix_path.sh
[0.064s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/environment/ament_prefix_path.dsv
[0.064s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/environment/path.sh
[0.064s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/environment/path.dsv
[0.064s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/local_setup.bash
[0.064s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/local_setup.sh
[0.064s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/local_setup.zsh
[0.065s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/local_setup.dsv
[0.065s] -- Symlinking: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/package.dsv
[0.073s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/ament_index/resource_index/packages/robotcar
[0.073s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/cmake/robotcarConfig.cmake
[0.073s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/cmake/robotcarConfig-version.cmake
[0.073s] -- Up-to-date symlink: /home/rishi/robotics_SOI/install/robotcar/share/robotcar/package.xml
[0.075s] Invoked command in '/home/rishi/robotics_SOI/build/robotcar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rishi/robotics_SOI/build/robotcar
